1.first created a repo ,,,,,,,
2.copied the link of repo,,,,,,,
3.opened command prompt,,,,,,,cd ../../
4.gave the folder path to where I need to add the data,,,,,,,
"5.git clone ""repo link""",,,,,,,cd ./src/
6.opened vscode,,,,,,,
7.create new environment,,,,,,,
conda create -p venv python==3.8 -y,,,,,,,
8.create artifacts folder - put the data inside it,,,,,,,
9.created data ingestion notebook inside src/components,,,,,,,
10.created requirements.txt file and tried using  pip install -r requirements.txt,,,,,,,
11.created data transformation notebook,,,,,,,
12.created model_trainer.py,,,,,,,
13.create html page,,,,,,,
14.create predict_pipeline,,,,,,,
15.create templates/home.html,,,,,,,
16.create app.py,,,,,,,
"17.link app.py , home.html ,predict_pipeline",,,,,,,
18.create logger and exception files,,,,,,,
